======================================================================
 harness:  cp_harness/dataset_leetcode
[1387/2245] minimum-operations-to-collect-elements/sol_0: 94/94
[1388/2245] minimum-operations-to-exceed-threshold-value-i/sol_0: 104/104
[1389/2245] minimum-operations-to-exceed-threshold-value-ii/sol_0: 103/103
[1390/2245] minimum-operations-to-form-subsequence-with-target-sum/sol_0: 117/117
[1391/2245] minimum-operations-to-convert-number/sol_0: 134/134
[1392/2245] minimum-operations-to-halve-array-sum/sol_0: 78/78
[1393/2245] minimum-operations-to-make-a-subsequence/sol_0: 111/111
[1394/2245] minimum-operations-to-make-a-special-number/sol_0: 188/188
[1395/2245] minimum-operations-to-make-a-uni-value-grid/sol_0: 95/95
[1396/2245] minimum-operations-to-make-all-array-elements-equal/sol_0: 107/107
[1397/2245] minimum-operations-to-make-array-equal-ii/sol_0: 109/109
[1398/2245] minimum-operations-to-make-array-equal/sol_0: 53/53
[1399/2245] minimum-operations-to-make-array-equal-to-target/sol_0: 117/117
[1400/2245] minimum-operations-to-make-binary-array-elements-equal-to-one-i/sol_0: 109/109
[1401/2245] minimum-operations-to-make-binary-array-elements-equal-to-one-ii/sol_0: 68/68
[1402/2245] minimum-operations-to-make-median-of-array-equal-to-k/sol_0: 87/87
[1403/2245] minimum-operations-to-make-numbers-non-positive/sol_0: 104/104
[1404/2245] minimum-operations-to-make-the-array-alternating/sol_0: 135/135
[1405/2245] minimum-operations-to-make-the-array-increasing/sol_0: 118/118
[1406/2245] minimum-operations-to-make-the-array-k-increasing/sol_0: 133/133
[1407/2245] minimum-operations-to-make-the-integer-zero/sol_0: 122/122
[1408/2245] minimum-operations-to-maximize-last-elements-in-arrays/sol_0: 130/130
[1409/2245] minimum-operations-to-reduce-an-integer-to-0/sol_0: 60/60
[1410/2245] minimum-operations-to-reduce-x-to-zero/sol_0: 107/107
[1411/2245] minimum-operations-to-remove-adjacent-ones-in-matrix/sol_0: 74/74
[1412/2245] minimum-operations-to-write-the-letter-y-on-a-grid/sol_0: 76/76
[1413/2245] minimum-path-cost-in-a-grid/sol_0: 28/28
[1414/2245] minimum-path-sum/sol_0: 77/77
[1415/2245] minimum-penalty-for-a-shop/sol_0: 152/152
[1416/2245] minimum-processing-time/sol_0: 85/85
[1417/2245] minimum-recolors-to-get-k-consecutive-black-blocks/sol_0: 101/101
[1418/2245] minimum-rectangles-to-cover-points/sol_0: 118/118
[1419/2245] minimum-relative-loss-after-buying-chocolates/sol_0: 95/95
[1420/2245] minimum-remove-to-make-valid-parentheses/sol_0: 77/77
[1421/2245] minimum-replacements-to-sort-the-array/sol_0: 107/107
[1422/2245] minimum-right-shifts-to-sort-the-array/sol_0: 129/129
[1423/2245] minimum-score-by-changing-two-elements/sol_0: 82/82
[1424/2245] minimum-rounds-to-complete-all-tasks/sol_0: 58/58
[1425/2245] minimum-score-of-a-path-between-two-cities/sol_0: 65/65
[1426/2245] minimum-seconds-to-equalize-a-circular-array/sol_0: 116/116
[1427/2245] minimum-size-subarray-in-infinite-array/sol_0: 117/117
[1428/2245] minimum-sideway-jumps/sol_0: 132/132
[1429/2245] minimum-size-subarray-sum/sol_0: 73/73
[1430/2245] minimum-skips-to-arrive-at-meeting-on-time/sol_0: 114/114
[1431/2245] minimum-space-wasted-from-packaging/sol_0: 93/93
[1432/2245] minimum-speed-to-arrive-on-time/sol_0: 98/98
[1433/2245] minimum-split-into-subarrays-with-gcd-greater-than-one/sol_0: 160/160
[1434/2245] minimum-string-length-after-removing-substrings/sol_0: 153/153
[1435/2245] minimum-subsequence-in-non-increasing-order/sol_0: 60/60
[1436/2245] minimum-substring-partition-of-equal-character-frequency/sol_0: 72/72
[1437/2245] minimum-suffix-flips/sol_0: 117/117
[1438/2245] minimum-sum-of-four-digit-number-after-splitting-digits/sol_0: 83/83
[1439/2245] minimum-sum-of-mountain-triplets-i/sol_0: 118/118
[1440/2245] minimum-sum-of-mountain-triplets-ii/sol_0: 110/110
[1441/2245] minimum-sum-of-squared-difference/sol_0: 116/116
[1442/2245] minimum-sum-of-values-by-dividing-array/sol_0: 170/170
[1443/2245] minimum-swaps-to-arrange-a-binary-grid/sol_0: 71/71
[1444/2245] minimum-swaps-to-group-all-1s-together/sol_0: 117/117
[1445/2245] minimum-swaps-to-group-all-1s-together-ii/sol_0: 117/117
[1446/2245] minimum-swaps-to-make-sequences-increasing/sol_0: 107/107
[1447/2245] minimum-swaps-to-make-strings-equal/sol_0: 103/103
[1448/2245] minimum-time-difference/sol_0: 84/84
[1449/2245] minimum-time-takes-to-reach-destination-without-drowning/sol_0: 86/86
[1450/2245] minimum-time-to-build-blocks/sol_0: 100/100
[1451/2245] minimum-time-to-complete-all-tasks/sol_0: 112/112
[1452/2245] minimum-time-to-complete-trips/sol_0: 103/103
[1453/2245] minimum-time-to-eat-all-grains/sol_0: 116/116
[1454/2245] minimum-incompatibility/sol_0: 32/91 [timeout@32/91]
[1455/2245] minimum-time-to-make-array-sum-at-most-x/sol_0: 111/111
[1456/2245] minimum-time-to-make-rope-colorful/sol_0: 91/91
[1457/2245] minimum-time-to-remove-all-cars-containing-illegal-goods/sol_0: 101/101
[1458/2245] minimum-time-to-repair-cars/sol_0: 92/92
[1459/2245] minimum-time-to-revert-word-to-initial-state-i/sol_0: 108/108
[1460/2245] minimum-time-to-revert-word-to-initial-state-ii/sol_0: 108/108
[1461/2245] minimum-time-to-type-word-using-special-typewriter/sol_0: 129/129
[1462/2245] minimum-time-to-visit-a-cell-in-a-grid/sol_0: 114/114
[1463/2245] minimum-time-to-visit-disappearing-nodes/sol_0: 103/103
[1464/2245] minimum-time-visiting-all-points/sol_0: 120/120
[1465/2245] minimum-total-cost-to-make-arrays-unequal/sol_0: 118/118
[1466/2245] minimum-total-distance-traveled/sol_0: 0/0
[1467/2245] minimum-total-space-wasted-with-k-resizing-operations/sol_0: 0/0
[1468/2245] minimum-value-to-get-positive-step-by-step-sum/sol_0: 95/95
[1469/2245] minimum-white-tiles-after-covering-with-carpets/sol_0: 110/110
[1470/2245] minimum-window-subsequence/sol_0: 158/158
[1471/2245] minimum-window-substring/sol_0: 80/80
[1472/2245] minimum-knight-moves/sol_0: 1/121 [timeout@1/121]
[1473/2245] mirror-reflection/sol_0: 84/84
[1474/2245] missing-element-in-sorted-array/sol_0: 110/110
[1475/2245] missing-number/sol_0: 47/47
[1476/2245] missing-number-in-arithmetic-progression/sol_0: 147/147
[1477/2245] missing-ranges/sol_0: 127/127
[1478/2245] modify-graph-edge-weights/sol_0: 4/77
[1479/2245] modify-the-matrix/sol_0: 85/85
[1480/2245] monotone-increasing-digits/sol_0: 111/111
[1481/2245] monotonic-array/sol_0: 151/151
[1482/2245] most-beautiful-item-for-each-query/sol_0: 106/106
[1483/2245] most-expensive-item-that-can-not-be-bought/sol_0: 80/80
[1484/2245] most-frequent-even-element/sol_0: 110/110
[1485/2245] most-frequent-number-following-key-in-an-array/sol_0: 103/103
[1486/2245] most-frequent-prime/sol_0: 81/81
[1487/2245] most-popular-video-creator/sol_0: 102/102
[1488/2245] most-profit-assigning-work/sol_0: 106/106
[1489/2245] most-stones-removed-with-same-row-or-column/sol_0: 100/100
[1490/2245] most-visited-sector-in-a-circular-track/sol_0: 98/98
[1491/2245] move-pieces-to-obtain-a-string/sol_0: 136/136
[1492/2245] move-zeroes/sol_0: 0/0
[1493/2245] movement-of-robots/sol_0: 110/110
[1494/2245] moving-stones-until-consecutive/sol_0: 130/130
[1495/2245] moving-stones-until-consecutive-ii/sol_0: 140/140
[1496/2245] multiply-strings/sol_0: 71/71
[1497/2245] n-queens/sol_0: 10/10
[1498/2245] n-queens-ii/sol_0: 9/9
[1499/2245] n-repeated-element-in-size-2n-array/sol_0: 92/92
[1500/2245] n-th-tribonacci-number/sol_0: 18/18
[1501/2245] naming-a-company/sol_0: 45/45
[1502/2245] nearest-exit-from-entrance-in-maze/sol_0: 10/10
[1503/2245] neighboring-bitwise-xor/sol_0: 91/91
[1504/2245] neither-minimum-nor-maximum/sol_0: 94/94
[1505/2245] network-delay-time/sol_0: 100/100
[1506/2245] new-21-game/sol_0: 67/67
[1507/2245] next-closest-time/sol_0: 139/139
[1508/2245] next-greater-element-i/sol_0: 118/118
[1509/2245] next-greater-element-ii/sol_0: 122/122
[1510/2245] next-greater-element-iii/sol_0: 80/80
[1511/2245] minimum-number-of-flips-to-convert-binary-matrix-to-zero-matrix/sol_0: 39/54 [timeout@39/54]
[1512/2245] next-palindrome-using-same-digits/sol_0: 137/137
[1513/2245] next-permutation/sol_0: 0/0
[1514/2245] nim-game/sol_0: 114/114
[1515/2245] node-with-highest-edge-score/sol_0: 26/26
[1516/2245] non-decreasing-array/sol_0: 165/165
[1517/2245] minimum-number-of-lines-to-cover-points/sol_0: 24/107 [timeout@24/107]
[1518/2245] non-negative-integers-without-consecutive-ones/sol_0: 26/26
[1519/2245] non-overlapping-intervals/sol_0: 107/107
[1520/2245] nth-digit/sol_0: 50/50
[1521/2245] nth-magical-number/sol_0: 104/104
[1522/2245] number-complement/sol_0: 44/44
[1523/2245] number-of-1-bits/sol_0: 139/139
[1524/2245] number-of-adjacent-elements-with-the-same-color/sol_0: 74/74
[1525/2245] number-of-arithmetic-triplets/sol_0: 104/104
[1526/2245] number-of-beautiful-integers-in-the-range/sol_0: 99/99
[1527/2245] number-of-beautiful-pairs/sol_0: 102/102
[1528/2245] number-of-beautiful-partitions/sol_0: 117/117
[1529/2245] number-of-bit-changes-to-make-two-integers-equal/sol_0: 91/91
[1530/2245] number-of-black-blocks/sol_0: 72/72
[1531/2245] number-of-burgers-with-no-waste-of-ingredients/sol_0: 73/73
[1532/2245] number-of-changing-keys/sol_0: 78/78
[1533/2245] number-of-closed-islands/sol_0: 63/63
[1534/2245] number-of-common-factors/sol_0: 107/107
[1535/2245] number-of-connected-components-in-an-undirected-graph/sol_0: 71/71
[1536/2245] number-of-corner-rectangles/sol_0: 82/82
[1537/2245] number-of-days-between-two-dates/sol_0: 138/138
[1538/2245] number-of-days-in-a-month/sol_0: 33/33
[1539/2245] number-of-dice-rolls-with-target-sum/sol_0: 108/108
[1540/2245] number-of-different-integers-in-a-string/sol_0: 124/124
[1541/2245] number-of-different-subsequences-gcds/sol_0: 101/101
[1542/2245] number-of-digit-one/sol_0: 76/76
[1543/2245] number-of-distinct-averages/sol_0: 113/113
[1544/2245] number-of-distinct-binary-strings-after-applying-operations/sol_0: 0/0
[1545/2245] number-of-distinct-islands/sol_0: 37/64
[1546/2245] minimum-subarrays-in-a-valid-split/sol_0: 176/176
[1547/2245] number-of-distinct-substrings-in-a-string/sol_0: 84/84
[1548/2245] number-of-divisible-triplet-sums/sol_0: 102/102
[1549/2245] number-of-employees-who-met-the-target/sol_0: 103/103
[1550/2245] number-of-enclaves/sol_0: 67/67
[1551/2245] number-of-equal-count-substrings/sol_0: 97/97
[1552/2245] number-of-equivalent-domino-pairs/sol_0: 89/89
[1553/2245] number-of-even-and-odd-bits/sol_0: 62/62
[1554/2245] number-of-excellent-pairs/sol_0: 111/111
[1555/2245] number-of-flowers-in-full-bloom/sol_0: 105/105
[1556/2245] number-of-distinct-roll-sequences/sol_0: 21/21
[1557/2245] number-of-good-pairs/sol_0: 102/102
[1558/2245] number-of-good-ways-to-split-a-string/sol_0: 81/81
[1559/2245] number-of-great-partitions/sol_0: 101/101
[1560/2245] number-of-increasing-paths-in-a-grid/sol_0: 88/88
[1561/2245] number-of-islands/sol_0: 59/59
[1562/2245] number-of-islands-ii/sol_0: 81/81
[1563/2245] number-of-laser-beams-in-a-bank/sol_0: 117/117
[1564/2245] number-of-lines-to-write-string/sol_0: 46/46
[1565/2245] number-of-longest-increasing-subsequence/sol_0: 109/109
[1566/2245] number-of-matching-subsequences/sol_0: 56/56
[1567/2245] number-of-music-playlists/sol_0: 88/88
[1568/2245] number-of-nodes-in-the-sub-tree-with-the-same-label/sol_0: 44/44
[1569/2245] number-of-operations-to-make-network-connected/sol_0: 89/89
[1570/2245] number-of-orders-in-the-backlog/sol_0: 113/113
[1571/2245] number-of-pairs-of-interchangeable-rectangles/sol_0: 84/84
[1572/2245] number-of-pairs-of-strings-with-concatenation-equal-to-target/sol_0: 127/127
[1573/2245] minimum-time-to-kill-all-monsters/sol_0: 45/92 [timeout@45/92]
[1574/2245] number-of-paths-with-max-score/sol_0: 95/95
[1575/2245] number-of-people-aware-of-a-secret/sol_0: 96/96
[1576/2245] minimum-xor-sum-of-two-arrays/sol_0: 40/93 [timeout@40/93]
[1577/2245] number-of-provinces/sol_0: 57/57
[1578/2245] number-of-possible-sets-of-closing-branches/sol_0: 86/86
[1579/2245] number-of-rectangles-that-can-form-the-largest-square/sol_0: 83/83
[1580/2245] number-of-restricted-paths-from-first-to-last-node/sol_0: 45/45
[1581/2245] number-of-segments-in-a-string/sol_0: 38/38
[1582/2245] number-of-same-end-substrings/sol_0: 62/62
[1583/2245] number-of-senior-citizens/sol_0: 78/78
[1584/2245] number-of-self-divisible-permutations/sol_0: 12/12
[1585/2245] number-of-single-divisor-triplets/sol_0: 118/118
[1586/2245] number-of-smooth-descent-periods-of-a-stock/sol_0: 116/116
[1587/2245] number-of-spaces-cleaning-robot-cleaned/sol_0: 77/77
[1588/2245] number-of-sets-of-k-non-overlapping-line-segments/sol_0: 58/58
[1589/2245] number-of-steps-to-reduce-a-number-in-binary-representation-to-one/sol_0: 101/101
[1590/2245] number-of-steps-to-reduce-a-number-to-zero/sol_0: 59/59
[1591/2245] number-of-strings-that-appear-as-substrings-in-word/sol_0: 122/122
[1592/2245] number-of-strings-which-can-be-rearranged-to-contain-substring/sol_0: 22/22
[1593/2245] number-of-students-doing-homework-at-a-given-time/sol_0: 95/95
[1594/2245] number-of-students-unable-to-eat-lunch/sol_0: 88/88
[1595/2245] number-of-sub-arrays-of-size-k-and-average-greater-than-or-equal-to-threshold/sol_0: 101/101
[1596/2245] number-of-sub-arrays-with-odd-sum/sol_0: 87/87
[1597/2245] number-of-subarrays-having-even-product/sol_0: 84/84
[1598/2245] number-of-subarrays-that-match-a-pattern-i/sol_0: 112/112
[1599/2245] number-of-subarrays-that-match-a-pattern-ii/sol_0: 111/111
[1600/2245] number-of-subarrays-with-and-value-of-k/sol_0: 127/127
[1601/2245] number-of-subarrays-with-bounded-maximum/sol_0: 101/101
[1602/2245] number-of-subarrays-with-gcd-equal-to-k/sol_0: 124/124
[1603/2245] number-of-subarrays-with-lcm-equal-to-k/sol_0: 128/128
[1604/2245] number-of-submatrices-that-sum-to-target/sol_0: 82/82
[1605/2245] number-of-subsequences-that-satisfy-the-given-sum-condition/sol_0: 81/81
[1606/2245] number-of-substrings-containing-all-three-characters/sol_0: 130/130
[1607/2245] number-of-substrings-with-fixed-ratio/sol_0: 97/97
[1608/2245] number-of-substrings-with-only-1s/sol_0: 28/28
[1609/2245] number-of-times-binary-string-is-prefix-aligned/sol_0: 91/91
[1610/2245] number-of-unequal-triplets-in-array/sol_0: 74/74
[1611/2245] number-of-unique-flavors-after-sharing-k-candies/sol_0: 109/109
[1612/2245] number-of-unique-good-subsequences/sol_0: 90/90
[1613/2245] number-of-valid-clock-times/sol_0: 114/114
[1614/2245] number-of-pairs-satisfying-inequality/sol_0: 99/99
[1615/2245] number-of-valid-subarrays/sol_0: 138/138
[1616/2245] number-of-valid-move-combinations-on-chessboard/sol_0: 100/100
[1617/2245] number-of-valid-words-in-a-sentence/sol_0: 377/377
[1618/2245] next-greater-numerically-balanced-number/sol_0: 10/63 [timeout@10/63]
[1619/2245] number-of-visible-people-in-a-queue/sol_0: 123/123
[1620/2245] number-of-ways-of-cutting-a-pizza/sol_0: 72/72
[1621/2245] number-of-ways-to-arrive-at-destination/sol_0: 64/64
[1622/2245] number-of-squareful-arrays/sol_0: 109/109
[1623/2245] number-of-ways-to-build-house-of-cards/sol_0: 89/89
[1624/2245] number-of-ways-to-divide-a-long-corridor/sol_0: 145/145
[1625/2245] number-of-ways-to-buy-pens-and-pencils/sol_0: 102/102
[1626/2245] number-of-ways-to-form-a-target-string-given-a-dictionary/sol_0: 148/148
[1627/2245] number-of-ways-to-paint-n-3-grid/sol_0: 37/37
[1628/2245] number-of-ways-to-reach-a-position-after-exactly-k-steps/sol_0: 54/54
[1629/2245] number-of-ways-to-earn-points/sol_0: 117/117
[1630/2245] number-of-ways-to-reach-destination-in-the-grid/sol_0: 104/104
[1631/2245] number-of-ways-to-reconstruct-a-tree/sol_0: 80/80
[1632/2245] number-of-ways-to-reorder-array-to-get-same-bst/sol_0: 74/74
[1633/2245] number-of-ways-to-select-buildings/sol_0: 162/162
[1634/2245] number-of-ways-to-rearrange-sticks-with-k-sticks-visible/sol_0: 57/57
[1635/2245] number-of-ways-to-split-a-string/sol_0: 84/84
[1636/2245] number-of-ways-to-split-array/sol_0: 105/105
[1637/2245] number-of-ways-to-separate-numbers/sol_0: 105/105
[1638/2245] non-decreasing-subsequences/sol_0: 66/129 [timeout@66/129]
[1639/2245] number-of-wonderful-substrings/sol_0: 77/77
[1640/2245] number-of-zero-filled-subarrays/sol_0: 99/99
[1641/2245] numbers-at-most-n-given-digit-set/sol_0: 113/113
[1642/2245] numbers-with-repeated-digits/sol_0: 59/59
[1643/2245] numbers-with-same-consecutive-differences/sol_0: 61/61
[1644/2245] occurrences-after-bigram/sol_0: 101/101
[1645/2245] odd-string-difference/sol_0: 80/80
[1646/2245] ones-and-zeroes/sol_0: 110/110
[1647/2245] optimal-division/sol_0: 114/114
[1648/2245] optimal-partition-of-string/sol_0: 103/103
[1649/2245] optimize-water-distribution-in-a-village/sol_0: 74/74
[1650/2245] orderly-queue/sol_0: 118/118
[1651/2245] out-of-boundary-paths/sol_0: 117/117
[1652/2245] output-contest-matches/sol_0: 13/13
[1653/2245] pacific-atlantic-water-flow/sol_0: 62/62
[1654/2245] paint-fence/sol_0: 103/103
[1655/2245] paint-house/sol_0: 96/96
[1656/2245] paint-house-ii/sol_0: 65/65
[1657/2245] paint-house-iii/sol_0: 67/67
[1658/2245] painting-a-grid-with-three-different-colors/sol_0: 61/61
[1659/2245] painting-the-walls/sol_0: 93/93
[1660/2245] number-of-good-binary-strings/sol_0: 15/97 [timeout@15/97]
[1661/2245] pairs-of-songs-with-total-durations-divisible-by-60/sol_0: 89/89
[1662/2245] palindrome-number/sol_0: 61/61
[1663/2245] palindrome-pairs/sol_0: 91/91
[1664/2245] palindrome-partitioning-ii/sol_0: 158/158
[1665/2245] palindrome-partitioning-iii/sol_0: 89/89
[1666/2245] palindrome-partitioning-iv/sol_0: 165/165
[1667/2245] palindrome-permutation/sol_0: 105/105
[1668/2245] number-of-valid-words-for-each-puzzle/sol_0: 5/70 [timeout@5/70]
[1669/2245] palindrome-rearrangement-queries/sol_0: 51/51
[1670/2245] palindrome-removal/sol_0: 104/104
[1671/2245] palindromic-substrings/sol_0: 140/140
[1672/2245] number-of-ways-to-build-sturdy-brick-wall/sol_0: 125/125
[1673/2245] pancake-sorting/sol_0: 99/99
[1674/2245] parallel-courses/sol_0: 77/77
[1675/2245] parallel-courses-iii/sol_0: 60/60
[1676/2245] parsing-a-boolean-expression/sol_0: 130/130
[1677/2245] partition-array-according-to-given-pivot/sol_0: 105/105
[1678/2245] partition-array-for-maximum-sum/sol_0: 104/104
[1679/2245] partition-array-into-disjoint-intervals/sol_0: 95/95
[1680/2245] partition-array-into-three-parts-with-equal-sum/sol_0: 77/77
[1681/2245] partition-array-into-two-arrays-to-minimize-sum-difference/sol_0: 88/88
[1682/2245] partition-array-such-that-maximum-difference-is-k/sol_0: 112/112
[1683/2245] partition-equal-subset-sum/sol_0: 86/86
[1684/2245] partition-labels/sol_0: 64/64
[1685/2245] partition-list/sol_0: 0/0
[1686/2245] partition-string-into-minimum-beautiful-substrings/sol_0: 148/148
[1687/2245] number-of-ways-to-stay-in-the-same-place-after-some-steps/sol_0: 1/77 [timeout@1/77]
[1688/2245] number-of-ways-to-wear-different-hats-to-each-other/sol_0: 46/83 [timeout@46/83]
[1689/2245] partitioning-into-minimum-number-of-deci-binary-numbers/sol_0: 72/72
[1690/2245] pascals-triangle/sol_0: 16/16
[1691/2245] pascals-triangle-ii/sol_0: 20/20
[1692/2245] pass-the-pillow/sol_0: 94/94
[1693/2245] patching-array/sol_0: 105/105
[1694/2245] path-crossing/sol_0: 186/186
